Uber Exclude,Door-to-Door Only
179905,117651
179926,117780
180056,117896
180080,117941
180128,117978
180154,118058
180157,118089
180171,118320
180315,118423
180363,118431
180406,118601
180422,118711
180536,118878
180578,118887
180712,118971
180738,119037
180751,119083
180772,119206
180783,119332
180872,119781
180906,119836
180963,119863
181173,119890
181232,119902
181268,119905
181309,119947
181394,119948
181396,120066
181487,120076
181647,120228
181852,120258
181947,120295
181994,120302
182109,120461
182144,120479
182187,120485
182300,120496
182338,120530
182439,120533
182457,120572
182567,120670
182589,120737
182740,120790
182762,120868
182861,121009
183077,121237
183139,121242
183174,121308
183218,121422
183369,121492
183375,121547
183381,121920
183448,121954
183575,121995
183598,122196
183648,122275
183692,122297
183747,122429
183752,122454
183761,122504
183785,122510
183847,122537
184060,122546
184085,122632
184116,122732
184302,122817
184332,122894
184380,122918
184440,122931
184454,122959
184496,123022
184537,123040
184547,123076
184587,123138
184735,123158
184782,123234
184783,123309
184866,123336
184889,123449
185027,123594
185081,123716
185223,123727
185265,123839
185312,124244
185393,124248
185440,124373
185479,124402
185533,124483
185540,124536
185555,124537
185702,124560
185779,124561
185819,124566
185983,124592
186198,124714
186200,124720
186304,124808
186315,124905
186376,125001
186377,125004
186378,125153
186384,125184
186395,125494
186408,125502
186409,125522
186436,125681
186484,125732
186485,125749
186511,126449
186515,126514
186518,126632
186545,126675
186548,126754
186601,126947
186671,127003
186679,127008
186806,127092
186823,127247
186825,127254
186943,127305
186945,127367
186947,127410
186979,127477
187068,127549
187119,127619
187159,127901
187264,127989
187287,127990
187317,128146
187423,128200
187425,128246
187488,128331
187491,128379
187522,128457
187575,128631
187592,128702
187634,128764
187658,128862
187663,129188
187671,129208
187762,129220
187866,129288
187872,129415
187893,129580
187900,129630
187970,129636
187998,129669
188016,129861
188025,129881
188099,129883
188102,130030
188165,130043
188173,130194
188195,130354
188203,130388
188237,130623
188239,130632
188259,130716
188270,130788
188314,130897
188387,131021
188402,131101
188474,131171
188495,131186
188510,131222
188540,131473
188541,131609
188582,131667
188616,131676
188623,131760
188643,131806
188746,131845
188792,131896
188800,131942
188853,132044
188854,132097
188874,132223
188922,132373
188962,132401
188985,132457
188996,132701
189066,132755
189081,132893
189122,132897
189129,132944
189130,132961
189137,133004
189169,133007
189173,133062
189194,133258
189200,133266
189218,133327
189251,133349
189252,133368
189326,133439
189330,133457
189365,133526
189366,133582
189389,133781
189427,133784
189453,133816
189457,134036
189519,134047
189538,134289
189542,134325
189559,134353
189563,134727
189573,134754
189615,134780
189682,134790
189690,134794
189709,134890
189770,135073
189786,135076
189797,135112
189844,135122
189872,135453
189925,135606
189938,135676
189943,135721
190029,135766
190049,135829
190061,135873
190072,136009
190101,136054
190112,136157
190154,136211
190161,136324
190222,136362
190229,136367
190230,136392
190253,136436
190264,136534
190277,136569
190339,136653
190369,136788
190439,136990
190450,137082
190534,137311
190633,137320
190638,137378
190677,137468
190690,137480
190714,137489
190760,137543
190793,137708
190850,137758
190902,137842
190909,138508
190936,138523
190952,138534
191020,138599
191090,138906
191122,138915
191144,138962
191185,138990
191232,139046
191243,139060
191280,139092
191296,139356
191307,139416
191390,139449
191440,139542
191462,139697
191528,139727
191542,139981
191677,140125
191697,140204
191745,140283
191773,140416
191894,140549
191909,140586
191912,140612
192071,140710
192099,140730
192103,140737
192155,140768
192176,140868
192192,140960
192205,141051
192241,141205
192267,141240
192292,141253
192397,141448
192416,141581
192418,141586
192422,141725
192479,141749
192487,141765
192555,142054
192565,142075
192670,142114
192691,142151
192710,142161
192727,142441
192749,142496
192756,142593
192786,142642
192870,142713
192906,142781
192913,142806
192941,142824
192970,142856
193008,143106
193100,143291
193180,143312
193424,143368
193478,143379
193500,143382
193505,143410
193547,143473
193555,143478
193575,143677
193631,143837
193748,143973
193818,143981
193821,144020
193838,144103
193912,144155
193930,144156
194009,144159
194047,144166
194059,144214
194082,144277
194085,144399
194091,144499
194116,144742
194212,144783
194250,144817
194257,144829
194280,144929
194335,144931
194353,144932
194358,144968
194386,145021
194393,145285
194469,145299
194504,145382
194505,145479
194527,145539
194560,145696
194583,145716
194641,145748
194708,145760
194746,145833
194763,145877
194909,145893
194910,146037
195038,146118
195075,146167
195205,146271
195340,146349
195375,146630
195414,146656
195528,146685
195540,146702
195563,146743
195591,146766
195601,146828
195602,146842
195604,146849
195611,146995
195615,147036
195642,147090
195726,147286
195749,147352
195756,147585
195797,147619
195800,147761
195801,147762
195802,147813
195808,147850
195932,147906
195955,147969
195990,148229
195993,148359
196006,148461
196122,148467
196136,148632
196168,148760
196193,148780
196267,148810
196284,148900
196360,148964
196369,148979
196374,149026
196407,149093
196411,149149
196452,149150
196454,149170
196467,149212
196483,149378
196515,149408
196525,149526
196528,149560
196549,149638
196550,149658
196569,149841
196664,150085
196683,150117
196743,150131
196746,150253
196786,150268
196813,150295
196861,150362
196930,150363
196967,150373
197026,150392
197027,150681
197081,150831
197093,150875
197100,150892
197111,150916
197113,150947
197129,150949
197237,151000
197239,151077
197288,151178
197401,151186
197450,151390
197493,151396
197499,151399
197526,151498
197537,151562
197802,151567
197814,151571
197832,151596
197848,151633
197850,151658
197867,151671
197924,151737
197948,151756
197971,151965
197972,152069
197975,152106
197996,152154
198095,152222
198122,152231
198184,152315
198203,152331
198219,152440
198259,152465
198297,152515
198374,152522
198395,152597
198439,152636
198490,152674
198519,152685
198540,152944
198553,152953
198583,153023
198594,153051
198693,153059
198740,153071
199070,153128
199075,153143
199081,153166
199119,153230
199176,153371
199198,153378
199300,153383
199390,153392
199677,153501
199831,153649
199869,153728
199961,153738
199985,153905
200000,154081
200117,154160
200216,154329
200457,154335
200742,154343
200761,154381
200780,154388
200781,154400
200819,154429
200825,154479
200983,154548
201019,154640
201094,154711
201144,154737
201172,154742
201399,154753
201449,154754
201458,154782
201542,154810
201581,154814
201639,154842
201759,154939
201800,155094
201806,155122
201811,155133
202052,155142
202062,155240
202085,155302
202140,155311
202238,155315
202251,155446
202271,155516
202288,155610
202289,155626
202379,155744
202383,155847
202444,155903
202504,155904
202526,155952
202596,155999
202643,156082
202648,156116
202851,156120
202859,156230
202863,156243
202913,156292
202939,156468
202953,156508
203094,156510
203243,156561
203338,156597
203394,156635
203575,156857
203798,156868
203805,157061
203905,157099
203919,157249
204097,157254
204170,157257
204183,157296
204343,157423
204363,157426
204450,157486
204546,157541
204569,157551
204713,157568
204832,157573
204953,157585
205210,157647
205230,157731
205352,157824
205400,157861
205601,157863
205723,157882
205733,157888
205753,158056
205869,158213
205872,158242
205995,158281
206017,158293
206024,158391
206042,158392
206101,158456
206624,158527
206788,158555
206894,158589
206916,158650
207061,158672
207485,158708
207547,158723
207635,158790
207669,158803
207670,158813
207789,158816
207835,158934
208004,158972
208136,158979
208173,159037
208348,159043
208436,159096
208498,159097
208641,159102
208948,159148
209007,159154
209049,159175
209058,159689
209184,159830
209211,159833
209252,159860
209260,159944
209316,160096
209349,160131
209362,160152
209365,160259
209415,160290
209525,160313
209699,160404
209812,160419
209848,160510
209943,160627
209957,160638
210006,160686
210047,160705
210141,160706
210414,160809
210534,160824
210557,160852
211120,160877
211359,160928
212038,160934
212866,160943
214982,160985
,161304
,161558
,161695
,161749
,161754
,161792
,161795
,161912
,161953
,161999
,162092
,162204
,162273
,162325
,162365
,162434
,162544
,162684
,162685
,162771
,162825
,162889
,162937
,162963
,163002
,163075
,163395
,163445
,163466
,163674
,163777
,163803
,163826
,163859
,163931
,163973
,164085
,164172
,164193
,164228
,164263
,164334
,164339
,164434
,164590
,164591
,164595
,164598
,164652
,164724
,164731
,164959
,165248
,165250
,165334
,165357
,165468
,165477
,165640
,165842
,165999
,166037
,166041
,166070
,166161
,166172
,166193
,166231
,166274
,166366
,166402
,166407
,166418
,166606
,166718
,166835
,166871
,166953
,166965
,167132
,167150
,167246
,167331
,167341
,167343
,167368
,167391
,167439
,167489
,167508
,167514
,167616
,167630
,167645
,167649
,167785
,167847
,167861
,167868
,167872
,167943
,168027
,168031
,168063
,168109
,168172
,168386
,168470
,168582
,168680
,168804
,168924
,168945
,169024
,169028
,169067
,169211
,169258
,169286
,169342
,169517
,169544
,169662
,169704
,169839
,169902
,169913
,169943
,170090
,170148
,170223
,170561
,170578
,170606
,170641
,170680
,170772
,170775
,171202
,171233
,171292
,171311
,171345
,171629
,171751
,171756
,171799
,171815
,171957
,171969
,171984
,172120
,172149
,172167
,172233
,172334
,172343
,172402
,172431
,172467
,172511
,172543
,172648
,172766
,172812
,172855
,173004
,173008
,173048
,173150
,173168
,173248
,173419
,173491
,173493
,173579
,173615
,173631
,173729
,173756
,173826
,173844
,173899
,173984
,174193
,174240
,174268
,174311
,174366
,174412
,174446
,174514
,174630
,174640
,174684
,174688
,174910
,174984
,174998
,175117
,175228
,175389
,175433
,175764
,175771
,175919
,175931
,175979
,176031
,176086
,176095
,176104
,176176
,176310
,176322
,176402
,176431
,176439
,176510
,176539
,176549
,176596
,176613
,176628
,176643
,176668
,176688
,176744
,176865
,176927
,176933
,177050
,177059
,177078
,177100
,177113
,177165
,177178
,177293
,177441
,177475
,177622
,177667
,177696
,177708
,177854
,177957
,177958
,177974
,177986
,178028
,178110
,178165
,178180
,178244
,178265
,178606
,178639
,178641
,178657
,178659
,178660
,178663
,178692
,178856
,178912
,178934
,178979
,178991
,179307
,179310
,179327
,179482
,179494
,179709
,179794
,179821
,179918
,180048
,180072
,180148
,180151
,180270
,180329
,180379
,180395
,180433
,180437
,180479
,180492
,180575
,180725
,180858
,180900
,180917
,180960
,181049
,181079
,181139
,181198
,181260
,181265
,181271
,181272
,181397
,181502
,181620
,181626
,181758
,181864
,181900
,181933
,182084
,182172
,182287
,182363
,182377
,182391
,182473
,182500
,182697
,182806
,182881
,182891
,182984
,183045
,183103
,183171
,183334
,183374
,183686
,183719
,183822
,183859
,183915
,184006
,184013
,184064
,184126
,184177
,184182
,184271
,184361
,184393
,184429
,184468
,184584
,184624
,184637
,184686
,184693
,184717
,184754
,184984
,185053
,185100
,185250
,185341
,185361
,185375
,185381
,185463
,185567
,185608
,185644
,185670
,185823
,186098
,186110
,186148
,186178
,186231
,186252
,186256
,186314
,186358
,186388
,186395
,186429
,186498
,186542
,186554
,186624
,186632
,186667
,186696
,186704
,186719
,186730
,186738
,186747
,186821
,186923
,186942
,187007
,187045
,187054
,187085
,187251
,187276
,187295
,187310
,187340
,187402
,187435
,187438
,187464
,187510
,187556
,187571
,187586
,187590
,187639
,187683
,187729
,187790
,187791
,187806
,187883
,187919
,188035
,188110
,188123
,188148
,188176
,188240
,188246
,188388
,188411
,188420
,188429
,188457
,188469
,188526
,188548
,188569
,188589
,188595
,188688
,188706
,188709
,188714
,188729
,188780
,188787
,188789
,188803
,188879
,188880
,188900
,188929
,188974
,188998
,189036
,189049
,189055
,189087
,189094
,189151
,189152
,189166
,189168
,189200
,189228
,189254
,189262
,189336
,189386
,189400
,189414
,189420
,189470
,189489
,189517
,189521
,189537
,189552
,189555
,189565
,189571
,189629
,189636
,189649
,189650
,189694
,189702
,189760
,189826
,189829
,189910
,189940
,190039
,190067
,190178
,190300
,190330
,190402
,190432
,190452
,190456
,190589
,190655
,190733
,190764
,190778
,190820
,190852
,190896
,190918
,190976
,191037
,191054
,191055
,191058
,191102
,191107
,191150
,191199
,191245
,191294
,191298
,191324
,191329
,191330
,191332
,191334
,191341
,191349
,191373
,191374
,191416
,191463
,191477
,191504
,191514
,191552
,191561
,191562
,191565
,191583
,191610
,191723
,191731
,191738
,191740
,191890
,191916
,192035
,192042
,192100
,192121
,192126
,192134
,192180
,192225
,192229
,192247
,192281
,192286
,192310
,192325
,192330
,192374
,192376
,192421
,192494
,192507
,192536
,192542
,192554
,192636
,192648
,192666
,192728
,192753
,192874
,192896
,192930
,193035
,193037
,193076
,193105
,193150
,193152
,193172
,193193
,193199
,193201
,193205
,193280
,193337
,193339
,193553
,193570
,193591
,193649
,193669
,193741
,193815
,193828
,193885
,193920
,193972
,194036
,194081
,194123
,194140
,194164
,194168
,194171
,194186
,194187
,194195
,194232
,194399
,194418
,194477
,194502
,194532
,194601
,194620
,194664
,194681
,194683
,194781
,194790
,194849
,194853
,194880
,194902
,194936
,194972
,194997
,195021
,195088
,195107
,195123
,195139
,195176
,195194
,195206
,195239
,195244
,195247
,195261
,195265
,195294
,195378
,195452
,195455
,195475
,195539
,195562
,195571
,195579
,195610
,195613
,195662
,195667
,195686
,195706
,195770
,195827
,195887
,196017
,196020
,196023
,196059
,196187
,196279
,196289
,196384
,196417
,196447
,196458
,196465
,196483
,196489
,196532
,196616
,196624
,196632
,196705
,196730
,196731
,196733
,196763
,196780
,196795
,196798
,196807
,196869
,196900
,196916
,196959
,197078
,197096
,197107
,197166
,197245
,197246
,197257
,197282
,197334
,197455
,197660
,197689
,197800
,197847
,197890
,197930
,197969
,198006
,198103
,198108
,198113
,198150
,198171
,198263
,198416
,198419
,198430
,198438
,198440
,198493
,198494
,198496
,198592
,198613
,198654
,198671
,198710
,198730
,198804
,198840
,198873
,199087
,199098
,199271
,199305
,199343
,199525
,199551
,199560
,199626
,199673
,199796
,199800
,199887
,199899
,199971
,200029
,200031
,200074
,200106
,200107
,200114
,200177
,200210
,200272
,200294
,200336
,200407
,200449
,200462
,200471
,200577
,200646
,200720
,200741
,200774
,200798
,200939
,200942
,200974
,200993
,201062
,201152
,201275
,201281
,201320
,201384
,201389
,201478
,201531
,201714
,201751
,201881
,201889
,202000
,202107
,202146
,202148
,202218
,202375
,202480
,202516
,202619
,202742
,202749
,202750
,202795
,202815
,202828
,202982
,203065
,203255
,203302
,203438
,203444
,203542
,203584
,203659
,203722
,203763
,203785
,203867
,203947
,204010
,204221
,204234
,204335
,204375
,204512
,204556
,204604
,204704
,204777
,205040
,205168
,205205
,205265
,205323
,205351
,205391
,205497
,205601
,205656
,205703
,205816
,205875
,205969
,206014
,206049
,206128
,206175
,206180
,206188
,206443
,206504
,206532
,206559
,206614
,206667
,206775
,207051
,207073
,207093
,207161
,207372
,207685
,207703
,207705
,207736
,207929
,208052
,208056
,208458
,208734
,208996
,209152
,209264
,209474
,209567
,209690
,209801
,210143
,210376
,210407
,210724
,212335
,213098
,213202
,214567
,215900
,11337
